id,name,collection,team,country,role,aim,HS,movement,aggression,ACS,gamesense,purchaseable
296,batujnax,BASE,apeks,tr,flex,68.96,60.32,72.20,60.40,66.40,74.40,true
297,alexiiik,BASE,navi,cz,duelist,84.20,75.40,72.20,88.50,80.40,54.90,true
298,CoCo,BASE,titan,cn,flex,65.22,69.94,72.20,57.60,42.00,75.50,true
299,stew,BASE,jdg,kr,duelist,81.70,68.90,81.70,64.50,79.90,68.70,true
300,Babyblue,BASE,jdg,cn,initiator,76.62,67.34,71.25,61.50,72.07,70.50,true
301,Yoyo,BASE,tyloo,tw,flex,65.94,50.18,69.35,71.40,75.90,61.20,true
302,monk,BASE,nova,cn,flex,68.52,60.84,75.05,63.80,62.87,75.30,true
303,Swerl,BASE,nova,ir,duelist,72.22,72.54,66.95,73.00,77.97,59.30,true
304,Shr1mp,BASE,ag,cn,initiator,68.52,55.64,76.00,56.50,72.30,81.00,true
305,Spitfires,BASE,ag,cn,duelist,80.62,77.74,63.65,80.10,64.07,50.10,true
306,Nizzy,BASE,secret,vn,flex,70.70,81.90,68.85,67.50,80.37,75.00,true
307,Zesbeew,BASE,secret,sg,controller,72.80,57.20,77.90,66.90,77.83,68.10,true
308,KellyS,BASE,secret,ph,sentinel,69.52,53.04,72.20,69.60,80.13,77.70,true
309,Dep,BASE,zeta,jp,sentinel,78.24,64.48,75.05,70.20,78.90,62.40,true
310,Kess,BASE,100t,kr,flex,73.56,68.12,67.90,66.80,71.87,76.50,true
311,Dantedeu5,BASE,kru,ar,duelist,73.90,71.50,65.05,82.80,82.17,61.10,true
312,trexx,BASE,liquid,ru,initiator,76.10,48.10,70.75,60.60,79.97,74.60,true
313,NoMan,BASE,xlg,hk,flex,75.06,72.02,74.10,92.40,84.07,63.30,true
314,NicoMachine,BASE,oxen,cl,initiator,59.58,60.06,56.00,51.00,57.83,60.40,true
315,Yeah,BASE,oxen,br,duelist,65.84,74.88,53.15,82.50,50.00,56.40,true
316,phc,BASE,oxen,br,controller,60.54,73.58,58.85,55.20,50.83,56.10,true
317,benG,BASE,oxen,cl,sentinel,63.66,79.82,55.05,65.30,56.20,54.40,true
318,mta,BASE,oxen,cl,flex,69.76,75.92,63.15,53.40,63.37,66.60,true
319,vaiZ,BASE,shi,cl,initiator,56.74,55.38,59.80,58.30,58.07,58.00,true
320,murizzz,BASE,shi,br,flex,61.38,62.66,55.05,54.00,57.07,59.30,true
321,snw,BASE,shi,br,duelist,76.58,62.66,63.15,84.90,58.87,58.50,true
322,David,BASE,shi,cl,controller,61.34,73.58,58.85,52.80,51.00,62.50,true
323,rubkkoide,BASE,shi,ar,sentinel,62.56,75.92,51.70,55.50,51.80,54.60,true
324,Tacolilla,BASE,9z,cl,duelist,67.56,52.52,69.80,68.40,53.60,58.10,true
325,Suther,BASE,9z,cl,flex,56.02,54.34,50.75,48.30,58.90,55.50,true
326,delz1k,BASE,9z,cl,controller,61.46,61.62,58.85,55.60,57.10,52.20,true
327,NagZet,BASE,9z,cl,sentinel,70.54,57.98,63.60,67.80,63.00,66.00,true
328,Klaus,BASE,9z,ar,initiator,62.86,53.82,60.75,60.20,61.77,73.80,true
329,jotinha,BASE,fvn,ar,flex,60.58,68.26,58.85,63.80,53.53,58.30,true
330,Neto,BASE,fvn,ar,duelist,66.44,57.48,54.10,84.60,57.13,47.00,true
331,mizu,BASE,fvn,ar,sentinel,54.58,63.86,56.95,61.20,58.50,60.30,true
332,HANLING,BASE,fvn,ar,flex,59.44,74.88,57.90,47.70,54.83,61.90,true
333,bnj,BASE,fvn,ar,controller,63.68,66.56,51.70,54.70,56.57,57.60,true
334,kivary,BASE,zen,cl,flex,62.92,60.84,53.15,74.10,53.37,55.10,true
335,miyeon,BASE,zen,cl,flex,59.46,66.82,53.15,72.90,59.13,63.80,true
336,deigara,BASE,zen,ar,flex,62.18,68.26,56.95,58.00,56.57,57.10,true
337,Crazy NY,BASE,zen,cl,flex,62.84,67.48,57.90,52.90,58.33,59.60,true
338,Tinchoff,BASE,zen,ar,sentinel,59.68,66.96,52.65,53.80,51.33,53.00,true
339,Tuli,BASE,exl,cl,duelist,68.12,66.04,53.15,78.30,57.93,56.90,true
340,Cebando,BASE,exl,ar,controller,63.30,69.30,60.75,55.30,56.40,62.10,true
341,Mited,BASE,exl,co,initiator,64.98,62.66,59.70,53.70,54.90,61.30,true
342,Feniz,BASE,exl,cr,sentinel,61.24,62.28,53.60,50.40,52.43,50.20,true
343,Darker,BASE,exl,co,flex,53.04,54.88,46.95,57.40,53.70,61.50,true
344,mixyce,BASE,f4t,br,initiator,56.66,56.42,45.05,51.70,56.73,57.10,true
345,Bruxo,BASE,f4t,br,duelist,63.62,55.54,54.10,60.30,57.13,52.40,true
346,sanoj,BASE,f4t,br,sentinel,57.10,51.90,42.20,64.80,50.40,57.60,true
347,Loweed,BASE,f4t,br,flex,59.26,54.62,46.95,50.70,54.87,60.10,true
348,Renna,BASE,f4t,br,flex,50.50,48.90,46.95,52.10,52.90,62.90,true
349,guuih,BASE,stellae,br,sentinel,53.28,56.56,42.65,51.40,54.17,54.20,true
350,Siduzord,BASE,stellae,br,initiator,51.02,52.14,51.70,42.00,57.23,60.10,true
351,Zanatsu,BASE,stellae,br,duelist,65.00,59.80,53.15,82.20,51.47,47.50,true
352,Tisora,BASE,stellae,br,flex,58.90,53.30,54.10,72.00,56.67,56.90,true
353,raafa,BASE,solid,br,controller,53.68,56.16,48.85,42.60,49.33,56.80,true
354,havoc,BASE,solid,br,sentinel,63.00,60.60,54.10,71.40,64.53,48.70,true
355,PxS,BASE,solid,us,initiator,59.08,53.56,51.00,75.00,58.33,51.10,true
356,kon4n,BASE,solid,br,flex,53.48,53.96,48.85,55.90,49.60,55.00,true
357,dgzin,BASE,solid,br,duelist,83.90,71.50,74.10,88.80,80.80,56.70,true
358,Reduxx,BASE,sentinels,us,duelist,72.58,67.86,64.10,80.70,64.67,63.60,true
359,NiSMO,BASE,sentinels,ca,flex,70.32,68.64,62.85,60.60,60.87,69.70,true
360,nightz,BASE,sentinels,us,controller,60.04,70.88,53.15,62.40,73.03,65.30,true
361,Kyu,BASE,sentinels,ca,initiator,60.38,70.46,60.75,50.70,65.43,68.20,true
362,satellite,BASE,sentinels,ca,sentinel,57.28,50.96,43.15,84.00,66.90,63.60,true
363,chloric,BASE,mu,us,flex,56.94,52.78,51.70,49.80,62.83,67.00,true
364,RENZ,BASE,mu,us,duelist,66.36,68.12,57.90,68.90,59.47,56.50,true
365,Wildfire,BASE,mu,ua,initiator,55.58,58.2,54.4,46.1,66.7,61.28,true
366,Ange,BASE,mu,ca,controller,55.81,53.2,50.72,47.95,58.56,58.8,true
367,geeza,BASE,mu,us,sentinel,61.12,62.8,57.04,66.55,60.38,48.72,true
368,stax,Masters Bangkok 2025,t1,kr,initiator,90.76,91.4,87.6,80.65,84.97,98.9,false
369,Meteor,Masters Bangkok 2025,t1,kr,sentinel,100,93.4,90.4,82.15,97.27,92.6,false
370,Sylvan,Masters Bangkok 2025,t1,kr,controller,95.94,82.6,90.4,82.65,87.03,96.1,false
371,BuZz,Masters Bangkok 2025,t1,kr,duelist,98.42,80.8,90.8,94.95,89.6,88.4,false
372,iZu,Masters Bangkok 2025,t1,kr,flex,97.4,84.0,85.6,81.55,86.7,95.7,false
373,jonhqt,Champions 2024,sentinels,ma,sentinel,83.98,79.26,80.50,85.60,80.90,84.70,true
374,Sacy,Champions 2024,sentinels,us,initiator,79.84,74.48,76.95,79.40,76.43,93.10,true
375,TenZ,Champions 2024,sentinels,us,controller,86.84,84.08,76.00,86.80,82.10,77.70,true
376,Zellsis,Champions 2024,sentinels,us,flex,75.60,72.00,79.80,82.20,81.10,85.90,true
377,zekken,Champions 2024,sentinels,us,duelist,88.26,84.02,87.90,89.80,86.63,75.60,true
378,Mazino,Champions 2024,leviatan,cl,flex,86.92,73.44,84.95,79.50,81.63,86.10,true
379,aspas,Champions 2024,leviatan,br,duelist,94.88,79.16,90.75,88.00,91.77,84.00,true
380,tex,Champions 2024,leviatan,de,sentinel,86.28,79.56,86.00,78.40,84.00,83.90,true
381,C0M,Champions 2024,leviatan,us,initiator,78.82,69.54,71.70,74.70,76.40,85.60,true
382,kiNgg,Champions 2024,leviatan,cl,controller,85.70,83.70,84.65,79.70,85.30,89.10,true
383,Boo,Champions 2024,heretics,lt,controller,86.34,85.78,85.70,77.10,82.60,92.70,false
384,MiniBoo,Champions 2024,heretics,lt,duelist,90.52,81.64,88.10,91.00,89.60,78.80,false
385,Wo0t,Champions 2024,heretics,tr,flex,93.12,89.44,86.95,88.40,84.33,81.90,false
386,RieNs,Champions 2024,heretics,tr,initiator,86.62,82.94,86.95,86.90,85.00,88.90,false
387,benjyfishy,Champions 2024,heretics,england,sentinel,89.70,81.90,87.90,85.50,88.87,88.80,false
388,nobody,Champions 2024,edg,cn,initiator,87.22,93.18,89.80,82.30,80.30,99.00,false
389,ZmjjKK,Champions 2024,edg,cn,duelist,105.62,94.34,98.20,97.50,98.10,89.90,false
390,CHICHOO,Champions 2024,edg,cn,sentinel,95.48,98.76,92.65,92.60,93.37,95.90,false
391,Smoggy,Champions 2024,edg,cn,controller,93.52,96.64,90.90,87.00,90.03,94.40,false
392,S1Mon,Champions 2024,edg,cn,flex,88.14,93.18,88.85,91.80,83.10,90.80,false
